scan_id,frame_index,coordinate_base,alpha,diameter_um,diameter_axial_px,x_center_px,z_peak_px,z_upper_px,z_lower_op_px,z_tail_start_px,tracking_class,tracking_confidence,old_tracking_class,old_tracking_confidence,new_tracking_class,overall_tracking_confidence,x_path_confidence_class,x_path_confidence,x_local_evidence_available,x_local_evidence_strong,x_local_peak_px,x_local_peak_score,x_local_baseline_score,x_local_noise_sigma,x_local_peak_snr,x_local_path_residual_px,x_alignment_tolerance_px,x_local_window_half_width_px,x_local_window_x0_px,x_local_window_x1_exclusive_px,x_local_path_change_px,z_edge_confidence_class,z_edge_confidence,z_candidate_present,z_candidate_accepted,z_residual_tolerance_px,peak_excess,background_sigma,peak_snr,upper_threshold,upper_component_width_px,seed_x_px,seed_z_upper_px,model_z_upper_px,residual_x_px,residual_z_px,distance_to_z_anchor_frames,x_robust_snr,central_x0_px,central_x1_exclusive_px,side_left_x0_px,side_left_x1_exclusive_px,side_right_x0_px,side_right_x1_exclusive_px,window_300_fits,qc_valid,qc_flags
flow10,0,0,0.15,128.0,19,235.79877594676293,220.0,213.0,232.0,234.0,high_confidence,0.5991315742214319,high_confidence,0.5991315742214319,high_confidence,0.9565309220841848,strong_evidence,0.9856359810279746,True,True,236.0,48231.58203125,12275.9599609375,3210.38134765625,11.199797836030298,0.2012240532370697,3.5275590551181097,16.0,219,253,0.10648569402724206,strong_evidence,0.9282853127469708,True,True,4.030830260121246,53478.1015625,10839.185546875,4.9337748976829765,32517.556640625,32,236.0,213.0,212.78059272595306,0.2012240532370697,0.2194072740469437,0.0,11.199797836030298,235,238,208,224,249,265,True,True,
flow10,1,0,0.15,128.0,19,235.6922902527357,220.0,213.0,232.0,234.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.9168348239419329,strong_evidence,0.9779493293283357,True,True,236.0,50702.7734375,12881.822265625,4201.96435546875,9.000778676918568,0.3077097472643118,3.5275590551181097,16.0,219,253,0.12579798346030202,strong_evidence,0.8595395172160475,True,True,4.030830260121246,53440.875,13349.818359375,4.003116264310127,40049.455078125,28,236.0,213.0,212.61151436958335,0.3077097472643118,0.3884856304166533,0.0,9.000778676918568,235,238,208,224,249,265,True,True,
flow10,2,0,0.15,128.0,19,235.5664922692754,217.0,212.0,231.0,233.0,model_assisted,0.0002588036042872471,model_assisted,0.0002588036042872471,model_assisted,0.0,strong_evidence,0.8926438698304903,True,True,237.0,48645.546875,12667.34765625,4125.18896484375,8.721588156413763,1.4335077307246138,3.5275590551181097,16.0,219,253,0.1329845385507724,weak_evidence,0.0,True,False,4.030830260121246,54873.03515625,1661.489990234375,33.026401289669785,8230.9552734375,119,237.0,188.0,212.3679719746574,1.4335077307246138,-24.367971974657394,1.0,8.721588156413763,235,238,208,224,249,265,True,True,UPPER_SEED_TRAJECTORY_OUTLIER;Z_EDGE_EVIDENCE_WEAK
flow10,3,0,0.15,128.0,19,235.4335077307246,217.0,212.0,231.0,233.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.872824285583441,strong_evidence,0.8926438698304903,True,True,234.0,48764.27734375,15391.48828125,2514.1123046875,13.274183893964189,-1.4335077307246138,3.5275590551181097,16.0,219,253,0.1329845385507724,strong_evidence,0.8534447602815123,True,True,4.030830260121246,55111.1875,13035.8037109375,4.227678532299452,39107.4111328125,29,234.0,213.0,212.05047541543178,-1.4335077307246138,0.9495245845682234,0.0,13.274183893964189,234,237,207,223,248,264,True,True,
flow10,4,0,0.15,128.0,19,235.3077097472643,217.0,212.0,231.0,233.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.9528843353111731,strong_evidence,0.9779493293283357,True,True,235.0,48716.19921875,11463.748046875,5150.06201171875,7.233398566290777,-0.3077097472643118,3.5275590551181097,16.0,219,253,0.12579798346030202,strong_evidence,0.9284617610045613,True,True,4.030830260121246,55238.14453125,11037.9990234375,5.004362150599965,33113.9970703125,37,235.0,212.0,211.67438632960548,-0.3077097472643118,0.3256136703945174,0.0,7.233398566290777,234,237,207,223,248,264,True,True,
flow10,5,0,0.15,128.0,19,235.20122405323704,216.0,211.0,230.0,232.0,model_assisted,0.006164825086487758,model_assisted,0.006164825086487758,model_assisted,0.0,strong_evidence,0.9108991248587356,True,True,234.0,48253.171875,10275.3046875,2897.88720703125,13.10536417544234,-1.2012240532370413,3.5275590551181097,16.0,219,253,0.10648569402727048,weak_evidence,0.0,True,False,4.030830260121246,55444.8984375,2484.8369140625,22.313294737259934,8316.734765625,118,234.0,196.0,211.26668654436932,-1.2012240532370413,-15.266686544369321,1.0,13.10536417544234,234,237,207,223,248,264,True,True,UPPER_SEED_TRAJECTORY_OUTLIER;Z_EDGE_EVIDENCE_WEAK
flow10,6,0,0.15,128.0,19,235.12056485333827,216.0,211.0,230.0,232.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.9086707132615918,strong_evidence,0.8571992325979982,True,True,235.0,50721.578125,18655.1328125,7149.0810546875,4.485394006195344,-0.12056485333826572,3.5275590551181097,16.0,219,253,0.08065919989877557,strong_evidence,0.963232856190098,True,True,4.030830260121246,55582.36328125,7767.03271484375,7.156190185091574,23301.09814453125,59,235.0,210.0,210.85691957006276,-0.12056485333826572,-0.8569195700627574,0.0,4.485394006195344,234,237,207,223,248,264,True,True,
flow10,7,0,0.15,128.0,19,235.06589327509263,214.0,210.0,229.0,231.0,high_confidence,0.8559321114287662,high_confidence,0.8559321114287662,high_confidence,0.950386272278807,strong_evidence,0.9213680834280407,True,True,234.0,49045.89453125,14128.1591796875,3399.7060546875,10.270810120015545,-1.065893275092634,3.5275590551181097,16.0,219,253,0.054671578245631736,strong_evidence,0.9803183795725109,True,True,4.030830260121246,53538.61328125,8410.83203125,6.365436033240246,25232.49609375,48,234.0,210.0,210.4666926451922,-1.065893275092634,-0.4666926451922109,0.0,10.270810120015545,234,237,207,223,248,264,True,True,
flow10,8,0,0.15,128.0,19,235.03273328667174,214.0,210.0,229.0,231.0,high_confidence,0.7458681973328277,high_confidence,0.7458681973328277,high_confidence,0.9767891181692885,strong_evidence,0.9976774773822293,True,True,235.0,49964.08203125,13471.994140625,2589.013427734375,14.094978225956494,-0.03273328667174269,3.5275590551181097,16.0,219,253,0.033159988420891295,strong_evidence,0.9563380982373282,True,True,4.030830260121246,53883.5703125,10135.7783203125,5.316174901390177,30407.3349609375,47,235.0,210.0,210.1035334814781,-0.03273328667174269,-0.10353348147810948,0.0,14.094978225956494,234,237,207,223,248,264,True,True,
flow10,9,0,0.15,128.0,19,235.01473578648088,216.0,210.0,229.0,231.0,model_assisted,0.0071475625147592115,model_assisted,0.0071475625147592115,model_assisted,0.0,strong_evidence,0.9147948572209013,True,True,235.0,49531.01953125,15775.755859375,6708.64453125,5.031607132355467,-0.014735786480883917,3.5275590551181097,16.0,219,253,0.017997500190858773,weak_evidence,0.0,True,False,4.030830260121246,56735.875,935.5133666992188,60.646781777348366,8510.38125,119,235.0,197.0,209.76241471077458,-0.014735786480883917,-12.762414710774578,1.0,5.031607132355467,234,237,207,223,248,264,True,True,UPPER_SEED_TRAJECTORY_OUTLIER;Z_EDGE_EVIDENCE_WEAK
