scan_id,frame_index,coordinate_base,alpha,diameter_um,diameter_axial_px,x_center_px,z_peak_px,z_upper_px,z_lower_op_px,z_tail_start_px,tracking_class,tracking_confidence,old_tracking_class,old_tracking_confidence,new_tracking_class,overall_tracking_confidence,x_path_confidence_class,x_path_confidence,x_local_evidence_available,x_local_evidence_strong,x_local_peak_px,x_local_peak_score,x_local_baseline_score,x_local_noise_sigma,x_local_peak_snr,x_local_path_residual_px,x_alignment_tolerance_px,x_local_window_half_width_px,x_local_window_x0_px,x_local_window_x1_exclusive_px,x_local_path_change_px,z_edge_confidence_class,z_edge_confidence,z_candidate_present,z_candidate_accepted,z_residual_tolerance_px,peak_excess,background_sigma,peak_snr,upper_threshold,upper_component_width_px,upper_edge_method,upper_core_start_px,upper_core_stop_exclusive_px,upper_boundary_score,upper_top_contrast_snr,upper_bottom_contrast_snr,upper_support_difference,upper_balance_fraction,upper_persistent_fraction,seed_x_px,seed_z_upper_px,model_z_upper_px,residual_x_px,residual_z_px,distance_to_z_anchor_frames,x_robust_snr,central_x0_px,central_x1_exclusive_px,side_left_x0_px,side_left_x1_exclusive_px,side_right_x0_px,side_right_x1_exclusive_px,window_300_fits,qc_valid,qc_flags,z_continuity_status,z_local_prediction_px,z_relock_start,z_relock_confirmation_frame,z_short_gap_filled,z_valid_segment_id,z_core_path_px,z_core_restart,z_core_upper_prediction_px
flow05,0,0,0.2,128.0,19,233.0,216.0,211.0,230.0,232.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.8541202712934336,strong_evidence,0.7295278705700711,True,True,234.0,48260.8125,18989.56640625,7867.2783203125,3.72063182488087,1.0,3.5275590551181097,16.0,217,250,0.0,strong_evidence,0.999991182330433,True,True,3.8692746829012137,51332.17824262017,2289.5653667735637,22.420053599499123,10266.435648524035,81,persistent_core_paired_edge_continuity_first_v2_1,211.0,292.0,10.079105441474514,8.212577813199603,-4.258836136974109,0.2861328423023224,0.006329361238448727,1.0,234.0,211.0,210.99979529389134,1.0,0.00020470610866141215,0.0,3.72063182488087,232,235,205,221,246,262,True,True,,accepted_initial,,False,,False,0,218.0,True,
flow05,1,0,0.2,128.0,19,233.0,219.0,211.0,230.0,232.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.898378592560672,strong_evidence,0.8071090864327216,True,True,233.0,51439.3984375,15352.087890625,9232.9140625,3.9085504644135747,0.0,3.5275590551181097,16.0,217,250,0.0,strong_evidence,0.9999690365752933,True,True,3.8692746829012137,55163.761975074376,4201.843786168034,13.128465688483438,16807.375144672136,38,persistent_core_paired_edge_continuity_first_v2_1,211.0,249.0,7.57676135382185,4.7647119941742515,0.2445567609238662,0.4212600588798523,0.04731497473096325,1.0,233.0,211.0,210.99928118628551,0.0,0.0007188137144851225,0.0,3.9085504644135747,232,235,205,221,246,262,True,True,,accepted,211.0,False,,False,0,218.0,False,211.0
flow05,2,0,0.2,128.0,19,233.0,226.0,211.0,230.0,232.0,high_confidence,0.5408747765292747,high_confidence,0.5408747765292747,high_confidence,0.9405144337987095,strong_evidence,0.9264226511541201,True,True,232.0,50078.5625,15646.93359375,4558.03955078125,7.554043470366202,-1.0,3.5275590551181097,16.0,217,250,4.461134278699319e-05,strong_evidence,0.9548205660577593,True,True,3.8692746829012137,61908.60291561778,7232.011447003866,8.560357428812665,28928.045788015464,32,persistent_core_paired_edge_continuity_first_v2_1,212.0,244.0,4.232800174930874,2.8276777727295124,-0.24364051589487232,0.2820289433002472,0.1258981980444075,1.0,232.0,212.0,210.99780386150712,-1.0,1.0021961384928773,0.0,7.554043470366202,232,235,205,221,246,262,True,True,,accepted,211.0,False,,False,0,218.0,False,211.0
flow05,3,0,0.2,128.0,19,233.0000446113428,217.0,211.0,230.0,232.0,high_confidence,0.9485278034153354,high_confidence,0.9485278034153354,high_confidence,0.9623859796367601,strong_evidence,0.9264260638771736,True,True,234.0,47509.12109375,12536.03515625,3679.730712890625,9.50425144290702,0.999955388657213,3.5275590551181097,16.0,217,251,0.00016009476587441895,strong_evidence,0.9997417062352869,True,True,3.8692746829012137,60303.4041852538,2823.347639166685,21.358830683370055,12060.68083705076,66,persistent_core_paired_edge_continuity_first_v2_1,211.0,277.0,14.520899313070183,11.874520092928819,-2.497380930246299,0.412356972694397,0.02396279445875842,1.0,234.0,211.0,210.9940050915668,0.999955388657213,0.005994908433194723,0.0,9.50425144290702,232,235,205,221,246,262,True,True,,accepted,211.0,False,,False,0,218.0,False,211.0
flow05,4,0,0.2,128.0,19,233.00020470610866,219.0,211.0,230.0,232.0,model_assisted,0.26489509362001923,model_assisted,0.26489509362001923,model_assisted,0.8531660925752592,strong_evidence,0.9264383108629511,True,True,234.0,51499.06640625,14358.533203125,2996.467041015625,12.394774477658382,0.9997952938913386,3.5275590551181097,16.0,217,251,0.0005141076058521321,weak_evidence,0.7856889908213365,True,False,3.8692746829012137,55370.46538905428,4734.17481098668,11.69590638278821,18936.69924394672,67,persistent_core_paired_edge_continuity_first_v2_1,208.0,275.0,6.415326473988674,3.782614081166784,0.7839820438331155,0.4247466176748276,0.14522560593890507,1.0,234.0,207.0,210.98526421351912,0.9997952938913386,-3.985264213519116,1.0,12.394774477658382,232,235,205,221,246,262,True,True,UPPER_SEED_TRAJECTORY_OUTLIER;Z_EDGE_EVIDENCE_WEAK;Z_CONTINUITY_REJECTED_CONTINUITY,rejected_continuity,211.0,False,,True,0,218.0,False,211.0
flow05,5,0,0.2,128.0,19,233.0007188137145,222.0,211.0,230.0,232.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.9067450597399463,strong_evidence,0.8623952768867474,True,True,234.0,50923.3125,17230.4765625,6481.021484375,5.1986922152209445,0.9992811862854865,3.5275590551181097,16.0,217,251,0.001477324778363709,strong_evidence,0.9533755870404321,True,True,3.8692746829012137,55158.98110074445,3006.9202246397185,18.344012138650424,12027.680898558874,80,persistent_core_paired_edge_continuity_first_v2_1,212.0,292.0,12.632089187081046,10.869900157893358,-3.736428717768652,0.43994347378611565,0.0017135593972260434,1.0,234.0,212.0,210.96726671332826,0.9992811862854865,1.0327332866717427,0.0,5.1986922152209445,232,235,205,221,246,262,True,True,,accepted,211.0,False,,False,0,219.0,False,211.0
flow05,6,0,0.2,128.0,19,233.00219613849288,220.0,211.0,230.0,232.0,model_assisted,0.039402992698118575,model_assisted,0.039402992698118575,model_assisted,0.0,strong_evidence,0.8909773874702429,True,True,234.0,50554.453125,14898.5302734375,6427.2158203125,5.54764673357878,0.9978038615071227,3.5275590551181097,16.0,217,251,0.00379876994031747,weak_evidence,0.0,True,False,3.8692746829012137,62037.36740962313,5763.911167244619,10.763067925503698,23055.644668978475,60,persistent_core_paired_edge_continuity_first_v2_1,203.0,263.0,4.0831999663366725,2.051657458315641,0.8513863784481251,0.2045053392648697,0.2083461154798556,1.0,234.0,203.0,210.9341067249074,0.9978038615071227,-7.934106724907394,1.0,5.54764673357878,232,235,205,221,246,262,True,True,UPPER_SEED_TRAJECTORY_OUTLIER;Z_EDGE_EVIDENCE_WEAK;Z_CONTINUITY_REJECTED_CONTINUITY,rejected_continuity,211.0,False,,True,0,219.0,False,211.0
flow05,7,0,0.2,128.0,19,233.0059949084332,221.0,211.0,230.0,232.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.9073946920532011,strong_evidence,0.9995750473353978,True,True,233.0,50314.5,13978.0439453125,3958.52880859375,9.179282963863503,-0.005994908433194723,3.5275590551181097,16.0,217,251,0.008740878047660772,strong_evidence,0.8237151671214651,True,True,3.8692746829012137,60562.64892648574,13111.229033692967,4.619143542596433,52444.91613477187,10,persistent_core_paired_edge_continuity_first_v2_1,214.0,224.0,2.7473417222301304,1.678599822233075,0.4207403193076378,0.19012394547462463,0.05249041950583576,1.0,233.0,213.0,210.87943514666173,-0.005994908433194723,2.1205648533382657,0.0,9.179282963863503,232,235,205,221,246,262,True,True,,accepted,211.0,False,,False,0,219.0,False,211.0
flow05,8,0,0.2,128.0,19,233.01473578648086,224.0,211.0,230.0,232.0,model_assisted,0.2345348437165824,model_assisted,0.2345348437165824,model_assisted,0.8450801945668579,strong_evidence,0.9275492411379396,True,True,234.0,49577.4296875,12327.736328125,2711.364013671875,13.73835942778095,0.9852642135191445,3.5275590551181097,16.0,217,251,0.017997500190858773,weak_evidence,0.7699435281441331,True,False,3.8692746829012137,57368.71929799234,13399.122605208628,4.281528051373413,53596.49042083451,5,persistent_core_paired_edge_continuity_first_v2_1,222.0,227.0,3.190149493559701,1.8967213631815918,1.1095823394090853,0.41532470285892487,0.08753114325870265,1.0,234.0,209.0,210.79877594676293,0.9852642135191445,-1.7987759467629303,1.0,13.73835942778095,232,235,205,221,246,262,True,True,UPPER_SEED_TRAJECTORY_OUTLIER;Z_EDGE_EVIDENCE_WEAK;Z_CONTINUITY_REJECTED_CONTINUITY,rejected_continuity,212.0,False,,True,0,219.0,False,212.0
flow05,9,0,0.2,128.0,19,233.03273328667171,224.0,211.0,230.0,232.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.9214463754251172,strong_evidence,0.9976774773822313,True,True,233.0,51232.7109375,18978.89453125,4480.86474609375,7.198123182443226,-0.03273328667171427,3.5275590551181097,16.0,217,251,0.033159988420891295,strong_evidence,0.8510399823918164,True,True,3.8692746829012137,58242.15187904656,12304.485753114233,4.73340804708605,49217.94301245693,14,persistent_core_paired_edge_continuity_first_v2_1,213.0,227.0,3.2649076454174843,1.9427540295153392,0.36949933940654694,0.3522025793790817,0.06353370017794041,1.0,233.0,209.0,210.6922902527357,-0.03273328667171427,-1.6922902527356882,0.0,7.198123182443226,232,235,205,221,246,262,True,True,,accepted,212.0,False,,False,0,219.0,False,212.0
