source_bin,tail_bin,u_lo,u_hi,u_mid,tail_lo_um,tail_hi_um,tail_mid_um,eta_lo,eta_hi,eta_mid,scan_id,diameter_um,flow_mm_s,grid_scope,coordinate,source_bins,mode,metric,rho,n_pairs,rho_peak,lag_at_peak,n_pairs_lag0,zero_lag_rank,peak_within_pm2,peak_within_pm5,rho_remote_median,zero_lag_specificity
2,1,0.16666666666666666,0.33333333333333331,0.25,0,25.600000000000001,12.800000000000001,0,0.20000000000000001,0.10000000000000001,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.28691448155198185,491,0.28691448155198185,0,491,1,True,True,0.0068121973091935413,0.28010228424278832
2,2,0.16666666666666666,0.33333333333333331,0.25,25.600000000000001,51.200000000000003,38.400000000000006,0.20000000000000001,0.40000000000000002,0.30000000000000004,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.28700907408739462,491,0.28700907408739462,0,491,1,True,True,0.0096428382026272595,0.27736623588476739
2,3,0.16666666666666666,0.33333333333333331,0.25,51.200000000000003,76.800000000000011,64,0.40000000000000002,0.60000000000000009,0.5,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.28251730407937919,491,0.28251730407937919,0,491,1,True,True,-0.004389751081167635,0.28690705516054682
2,4,0.16666666666666666,0.33333333333333331,0.25,76.800000000000011,102.40000000000001,89.600000000000009,0.60000000000000009,0.80000000000000004,0.70000000000000007,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.28813203127122589,491,0.28813203127122589,0,491,1,True,True,-0.0076625308488408525,0.29579456212006672
2,5,0.16666666666666666,0.33333333333333331,0.25,102.40000000000001,128,115.2,0.80000000000000004,1,0.90000000000000002,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.25424535278761218,491,0.25424535278761218,0,491,1,True,True,0.0043830150285290815,0.24986233775908309
3,1,0.33333333333333331,0.5,0.41666666666666669,0,25.600000000000001,12.800000000000001,0,0.20000000000000001,0.10000000000000001,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.36894302446763749,491,0.36894302446763749,0,491,1,True,True,0.023168975476769212,0.34577404899086828
3,2,0.33333333333333331,0.5,0.41666666666666669,25.600000000000001,51.200000000000003,38.400000000000006,0.20000000000000001,0.40000000000000002,0.30000000000000004,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.24331594775154342,491,0.24331594775154342,0,491,1,True,True,0.012446273697425573,0.23086967405411785
3,3,0.33333333333333331,0.5,0.41666666666666669,51.200000000000003,76.800000000000011,64,0.40000000000000002,0.60000000000000009,0.5,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.25073919207213846,491,0.25073919207213846,0,491,1,True,True,-0.018469507489192676,0.26920869956133114
3,4,0.33333333333333331,0.5,0.41666666666666669,76.800000000000011,102.40000000000001,89.600000000000009,0.60000000000000009,0.80000000000000004,0.70000000000000007,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.23034635125101527,491,0.23034635125101527,0,491,1,True,True,-0.013205128529957772,0.24355147978097305
3,5,0.33333333333333331,0.5,0.41666666666666669,102.40000000000001,128,115.2,0.80000000000000004,1,0.90000000000000002,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.23291769306991272,491,0.23291769306991272,0,491,1,True,True,-0.015807144665914537,0.24872483773582726
4,1,0.5,0.66666666666666663,0.58333333333333337,0,25.600000000000001,12.800000000000001,0,0.20000000000000001,0.10000000000000001,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.31599371097695861,491,0.31599371097695861,0,491,1,True,True,0.0081754631545990011,0.30781824782235961
4,2,0.5,0.66666666666666663,0.58333333333333337,25.600000000000001,51.200000000000003,38.400000000000006,0.20000000000000001,0.40000000000000002,0.30000000000000004,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.16620647830157503,491,0.16620647830157503,0,491,1,True,True,-0.0019418996221699392,0.16814837792374498
4,3,0.5,0.66666666666666663,0.58333333333333337,51.200000000000003,76.800000000000011,64,0.40000000000000002,0.60000000000000009,0.5,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.16800131384801004,491,0.18378739809799924,30,491,2,False,False,-0.0046268366093610794,0.17262815045737112
4,4,0.5,0.66666666666666663,0.58333333333333337,76.800000000000011,102.40000000000001,89.600000000000009,0.60000000000000009,0.80000000000000004,0.70000000000000007,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.19422530363730917,491,0.19422530363730917,0,491,1,True,True,-0.0035831614856415787,0.19780846512295075
4,5,0.5,0.66666666666666663,0.58333333333333337,102.40000000000001,128,115.2,0.80000000000000004,1,0.90000000000000002,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.19451283466430078,491,0.19451283466430078,0,491,1,True,True,-0.0028441974347136554,0.19735703209901442
5,1,0.66666666666666663,0.83333333333333337,0.75,0,25.600000000000001,12.800000000000001,0,0.20000000000000001,0.10000000000000001,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.26967895374804468,491,0.26967895374804468,0,491,1,True,True,-0.0049856656987420506,0.27466461944678672
5,2,0.66666666666666663,0.83333333333333337,0.75,25.600000000000001,51.200000000000003,38.400000000000006,0.20000000000000001,0.40000000000000002,0.30000000000000004,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.14991877785769264,491,0.1612513010024324,2,491,2,True,True,0.00072533657409185775,0.14919344128360079
5,3,0.66666666666666663,0.83333333333333337,0.75,51.200000000000003,76.800000000000011,64,0.40000000000000002,0.60000000000000009,0.5,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.17651900485189079,491,0.17651900485189079,0,491,1,True,True,0.026446593803410516,0.15007241104848026
5,4,0.66666666666666663,0.83333333333333337,0.75,76.800000000000011,102.40000000000001,89.600000000000009,0.60000000000000009,0.80000000000000004,0.70000000000000007,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.12725388399337459,491,0.14766374258079729,39,491,4,False,False,0.010916731386637041,0.11633715260673755
5,5,0.66666666666666663,0.83333333333333337,0.75,102.40000000000001,128,115.2,0.80000000000000004,1,0.90000000000000002,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.080987983735007499,491,0.12976130686181064,9,491,5,False,False,-0.00043293986003350125,0.081420923595040995
6,1,0.83333333333333337,1,0.91666666666666663,0,25.600000000000001,12.800000000000001,0,0.20000000000000001,0.10000000000000001,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.26538080205349057,491,0.26538080205349057,0,491,1,True,True,-0.0053212430772014889,0.27070204513069207
6,2,0.83333333333333337,1,0.91666666666666663,25.600000000000001,51.200000000000003,38.400000000000006,0.20000000000000001,0.40000000000000002,0.30000000000000004,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.12770904210071174,491,0.16071654378044237,-2,491,3,True,True,0.0042038941057202118,0.12350514799499153
6,3,0.83333333333333337,1,0.91666666666666663,51.200000000000003,76.800000000000011,64,0.40000000000000002,0.60000000000000009,0.5,D128_F05_V01,128,5,common_grid,normalized,6,detrended_51,mean,0.1637057129222633,491,0.1637057129222633,0,491,1,True,True,0.023534846759419966,0.14017086616284333
