scan_id,frame_index,coordinate_base,alpha,diameter_um,diameter_axial_px,x_center_px,z_peak_px,z_upper_px,z_lower_op_px,z_tail_start_px,tracking_class,tracking_confidence,old_tracking_class,old_tracking_confidence,new_tracking_class,overall_tracking_confidence,x_path_confidence_class,x_path_confidence,x_local_evidence_available,x_local_evidence_strong,x_local_peak_px,x_local_peak_score,x_local_baseline_score,x_local_noise_sigma,x_local_peak_snr,x_local_path_residual_px,x_alignment_tolerance_px,x_local_window_half_width_px,x_local_window_x0_px,x_local_window_x1_exclusive_px,x_local_path_change_px,z_edge_confidence_class,z_edge_confidence,z_candidate_present,z_candidate_accepted,z_residual_tolerance_px,peak_excess,background_sigma,peak_snr,upper_threshold,upper_component_width_px,seed_x_px,seed_z_upper_px,model_z_upper_px,residual_x_px,residual_z_px,distance_to_z_anchor_frames,x_robust_snr,central_x0_px,central_x1_exclusive_px,side_left_x0_px,side_left_x1_exclusive_px,side_right_x0_px,side_right_x1_exclusive_px,window_300_fits,qc_valid,qc_flags
flow03,0,0,0.15,128.0,19,232.3077097472643,217.0,210.0,229.0,231.0,high_confidence,0.9075092274002522,high_confidence,0.9075092274002522,high_confidence,0.988803900554264,strong_evidence,0.9779493293283357,True,True,232.0,47256.671875,11108.248046875,3976.205078125,9.091186978004409,-0.3077097472643118,3.5275590551181097,16.0,216,250,0.12579798346030202,strong_evidence,0.9997789501249954,True,True,4.008878115720929,55472.8515625,3454.588134765625,16.05773232537995,10363.764404296875,81,232.0,210.0,209.99468420319107,-0.3077097472643118,0.005315796808929463,0.0,9.091186978004409,231,234,204,220,245,261,True,True,
flow03,1,0,0.15,128.0,19,232.4335077307246,217.0,210.0,229.0,231.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.9070289327561758,strong_evidence,0.9687900442172827,True,True,232.0,46789.1484375,15022.3212890625,3019.89697265625,10.51917579840346,-0.4335077307246138,3.5275590551181097,16.0,216,250,0.1330291498935594,strong_evidence,0.8492051397178579,True,True,4.008878115720929,55509.53125,9426.3427734375,5.888766469051005,28279.0283203125,34,232.0,213.0,209.98509523092628,-0.4335077307246138,3.0149047690737234,0.0,10.51917579840346,231,234,204,220,245,261,True,True,
flow03,2,0,0.15,128.0,19,232.56653688061817,217.0,210.0,229.0,231.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.8860228591311079,strong_evidence,0.968793307694706,True,True,233.0,48838.71484375,11033.791015625,5560.10888671875,6.799313574312975,0.4334631193818268,3.5275590551181097,16.0,216,250,0.1330291498935594,strong_evidence,0.8103240398830771,True,True,4.008878115720929,55578.1171875,10813.3701171875,5.139759074662615,32440.1103515625,33,233.0,213.0,209.96233738011216,0.4334631193818268,3.03766261988784,0.0,6.799313574312975,232,235,205,221,246,262,True,True,
flow03,3,0,0.15,128.0,19,232.69249495884435,216.0,210.0,229.0,231.0,model_assisted,0.0006724378207724832,model_assisted,0.0006724378207724832,model_assisted,0.0,strong_evidence,0.9779641639635428,True,True,233.0,46848.85546875,14541.888671875,2796.96533203125,11.550721214485915,0.30750504115565036,3.5275590551181097,16.0,216,250,0.12595807822617644,weak_evidence,0.0,True,False,4.008878115720929,56247.04296875,1693.1407470703125,33.220535898197355,8437.056445312499,126,233.0,188.0,209.91380273174246,0.30750504115565036,-21.913802731742464,1.0,11.550721214485915,232,235,205,221,246,262,True,True,UPPER_SEED_TRAJECTORY_OUTLIER;Z_EDGE_EVIDENCE_WEAK
flow03,4,0,0.15,128.0,19,232.79958398316296,216.0,210.0,229.0,231.0,model_assisted,1.2480513093857444e-06,model_assisted,1.2480513093857444e-06,model_assisted,0.0,strong_evidence,0.9856940798452994,True,True,233.0,48942.6015625,10882.828125,5243.12939453125,7.258980386255115,0.20041601683703902,3.5275590551181097,16.0,216,250,0.10708902431861134,weak_evidence,0.0,True,False,4.008878115720929,56737.67578125,1528.1978759765625,37.127178798748815,8510.6513671875,142,233.0,170.0,209.82074437666216,0.20041601683703902,-39.82074437666216,2.0,7.258980386255115,232,235,205,221,246,262,True,True,UPPER_SEED_TRAJECTORY_OUTLIER;Z_EDGE_EVIDENCE_WEAK
flow03,5,0,0.15,128.0,19,232.88204069737196,217.0,210.0,229.0,231.0,model_assisted,0.005406970235502963,model_assisted,0.005406970235502963,model_assisted,0.0,strong_evidence,0.9916049223660273,True,True,233.0,50416.71875,11278.341796875,3382.568603515625,11.570608475596645,0.11795930262803722,3.5275590551181097,16.0,216,250,0.0824567142090018,weak_evidence,0.0,True,False,4.008878115720929,56958.421875,3528.46337890625,16.14255718665158,10585.39013671875,114,233.0,194.0,209.66019912021636,0.11795930262803722,-15.660199120216362,1.0,11.570608475596645,232,235,205,221,246,262,True,True,UPPER_SEED_TRAJECTORY_OUTLIER;Z_EDGE_EVIDENCE_WEAK
flow03,6,0,0.15,128.0,19,232.94153926076956,217.0,209.0,228.0,230.0,high_confidence,0.6768634201065054,high_confidence,0.6768634201065054,high_confidence,0.9480415368419274,strong_evidence,0.9219396079767913,True,True,234.0,51362.48046875,14483.4140625,4477.09521484375,8.237275428938375,1.0584607392304406,3.5275590551181097,16.0,216,250,0.05949856339759663,strong_evidence,0.9748824628003501,True,True,4.008878115720929,57410.6640625,8990.1044921875,6.385984068637968,26970.3134765625,48,234.0,210.0,209.41088905898636,1.0584607392304406,0.5891109410136437,0.0,8.237275428938375,232,235,205,221,246,262,True,True,
flow03,7,0,0.15,128.0,19,232.9863947767949,217.0,209.0,228.0,230.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.8562580006048858,strong_evidence,0.9253812779915704,True,True,234.0,50701.26953125,13163.310546875,2847.897216796875,13.18093882144918,1.0136052232051043,3.5275590551181097,16.0,216,250,0.04485551602533633,strong_evidence,0.7922980300521654,True,True,4.008878115720929,57809.265625,12273.734375,4.709998103164914,36821.203125,32,234.0,212.0,209.0620727851816,1.0136052232051043,2.9379272148183873,0.0,13.18093882144918,232,235,205,221,246,262,True,True,
flow03,8,0,0.15,128.0,19,233.03003192840004,218.0,209.0,228.0,230.0,high_confidence,0.6119795993920248,high_confidence,0.6119795993920248,high_confidence,0.9654902126108125,strong_evidence,0.9978693513138446,True,True,233.0,50729.17578125,12895.224609375,2492.209228515625,15.180888802987512,-0.030031928400035213,3.5275590551181097,16.0,217,251,0.05954271732980487,strong_evidence,0.9341617210909712,True,True,4.008878115720929,57689.55078125,9767.1865234375,5.9064655561575705,29301.5595703125,47,233.0,210.0,208.62185459955657,-0.030031928400035213,1.3781454004434295,0.0,15.180888802987512,232,235,205,221,246,262,True,True,
flow03,9,0,0.15,128.0,19,233.08957464572984,219.0,208.0,227.0,229.0,high_confidence,0.5,high_confidence,0.5,high_confidence,0.9004727793983811,strong_evidence,0.8982385453276209,True,True,234.0,49815.70703125,14933.6669921875,6275.7138671875,5.558258514850854,0.9104253542701599,3.5275590551181097,16.0,217,251,0.09497945617351888,strong_evidence,0.9027125707923145,True,True,4.008878115720929,55300.0859375,4371.556640625,12.649975851529575,13114.669921875,96,234.0,206.0,208.11980307502714,0.9104253542701599,-2.1198030750271357,0.0,5.558258514850854,232,235,205,221,246,262,True,True,
